BEANS;DRY;CANNED;W/PORK+TOMSCE1 CUP,310
BEEF AND VEGETABLE STEW;HM RCP1 CUP,220
BEEF BROTH; BOULLN; CONSM;CNND1 CUP,15
BEEF GRAVY; CANNED 1 CUP,125
BEEF HEART; BRAISED 3 OZ,150
BEEF LIVER; FRIED 3 OZ,185
BEEF NOODLE SOUP; CANNED 1 CUP,85
BEEF POTPIE; HOME RECIPE 1 PIECE,515
BEEF ROAST; EYE O RND; LEAN 2.6 OZ,135
BEEF ROAST; EYE O RND;LEAN+FAT3 OZ,205
BEEF ROAST; RIB; LEAN + FAT 3 OZ,315
BEEF ROAST; RIB; LEAN ONLY 2.2 OZ,150
BEEF STEAK;SIRLOIN;BROIL;LEAN 2.5 OZ,150
BEEF STEAK;SIRLOIN;BROIL;LN+FT3 OZ,240
BEEF; CANNED; CORNED 3 OZ,185
BEEF; CKD;BTTM ROUND;LEAN ONLY2.8 OZ,175
BEEF; CKD;BTTM ROUND;LEAN+ FAT3 OZ,220
BEEF; CKD;CHUCK BLADE;LEAN+FAT3 OZ,325
BEEF; CKD;CHUCK BLADE;LEANONLY2.2 OZ,170
BEEF; DRIED; CHIPPED 2.5 OZ,145
BEER; LIGHT 12 FL OZ,95
BEER; REGULAR 12 FL OZ,150
BEET GREENS; COOKED; DRAINED 1 CUP,40
BEETS; CANNED; DRAINED;NO SALT1 CUP,55
BEETS; CANNED; DRAINED;W/ SALT1 CUP,55
BEETS; COOKED; DRAINED; DICED 1 CUP,55
BEETS; COOKED; DRAINED; WHOLE 2 BEETS,30
BLACK BEANS; DRY; COOKED;DRAND1 CUP,225
BLACKBERRIES; RAW 1 CUP,75
BLACKEYE PEAS; IMMATR;RAW;CKED1 CUP,180
BLACKEYE PEAS;IMMTR;FRZN;CKED 1 CUP,225
BLACK-EYED PEAS; DRY; COOKED 1 CUP,190
BLUE CHEESE 1 OZ,100
BLUE CHEESE SALAD DRESSING 1 TBSP,75
BLUEBERRIES; FROZEN; SWEETENED1 CUP,185
BLUEBERRIES; FROZEN; SWEETENED10 OZ,230
BLUEBERRIES; RAW 1 CUP,80
BLUEBERRY MUFFINS; HOME RECIPE1 MUFFIN,135
BLUEBERRY MUFFINS;FROM COM MIX1 MUFFIN,140
BLUEBERRY PIE 1 PIE,2285
BLUEBERRY PIE 1 PIECE,380
BOLOGNA 2 SLICES,180
BOSTON BROWN BREAD;W/WHTECRNM 1 SLICE,95
BOSTON BROWN BREAD;W/YLLWCRNML1 SLICE,95
BOUILLON; DEHYDRTD; UNPREPARED1 PKT,15
BRAN MUFFINS; FROM COMMERL MIX1 MUFFIN,140
BRAN MUFFINS; HOME RECIPE 1 MUFFIN,125
BRAUNSCHWEIGER 2 SLICES,205
BRAZIL NUTS 1 OZ,185
BREAD STUFFING;FROM MX;DRYTYPE1 CUP,500
BREAD STUFFING;FROM MX;MOIST 1 CUP,420
BREADCRUMBS; DRY; GRATED 1 CUP,390
BROCCOLI; FRZN; COOKED; DRANED1 CUP,50
BROCCOLI; FRZN; COOKED; DRANED1 PIECE,10
BROCCOLI; RAW 1 SPEAR,40
BROCCOLI; RAW; COOKED; DRAINED1 CUP,45
BROCCOLI; RAW; COOKED; DRAINED1 SPEAR,50
BROWN AND SERVE SAUSAGE;BRWND 1 LINK,50
BROWN GRAVY FROM DRY MIX 1 CUP,80
BROWNIES W/ NUTS;FRM HOME RECP1 BROWNE,95
BROWNIES W/ NUTS;FRSTNG;CMMRCL1 BROWNE,100
BRUSSELS SPROUTS; FRZN; COOKED1 CUP,65
BRUSSELS SPROUTS; RAW; COOKED 1 CUP,60
BUCKWHEAT FLOUR; LIGHT; SIFTED1 CUP,340
BULGUR; UNCOOKED 1 CUP,600
BUTTER; SALTED 1 PAT,35
BUTTER; SALTED 1 TBSP,100
BUTTER; SALTED 1/2 CUP,810
BUTTER; UNSALTED 1 PAT,35
BUTTER; UNSALTED 1 TBSP,100
BUTTER; UNSALTED 1/2 CUP,810
BUTTERMILK; DRIED 1 CUP,465
BUTTERMILK; FLUID 1 CUP,100
CABBAGE; CHINESE; PAK-CHOI;CKD1 CUP,20
CABBAGE; CHINESE;PE-TSAI; RAW 1 CUP,10
CABBAGE; COMMON; COOKED; DRNED1 CUP,30
CABBAGE; COMMON; RAW 1 CUP,15
CABBAGE; RED; RAW 1 CUP,20
CABBAGE; SAVOY; RAW 1 CUP,20
CAKE OR PASTRY FLOUR; SIFTED 1 CUP,350
CAMEMBERT CHEESE 1 WEDGE,115
CANTALOUP; RAW 1/2 MELN,95
CAPN CRUNCH CEREAL 1 OZ,120
CARAMELS; PLAIN OR CHOCOLATE 1 OZ,115
CAROB FLOUR 1 CUP,255
CARROT CAKE;CREMCHESE FRST;REC1 CAKE,6175
CARROT CAKE;CREMCHESE FRST;REC1 PIECE,385
CARROTS; CANNED; DRN; W/ SALT 1 CUP,35
CARROTS; CANNED;DRND; W/O SALT1 CUP,35
CARROTS; COOKED FROM FROZEN 1 CUP,55
CARROTS; COOKED FROM RAW 1 CUP,70
CARROTS; RAW; GRATED 1 CUP,45
CARROTS; RAW; WHOLE 1 CARROT,30
CASHEW NUTS; DRY ROASTD;SALTED1 OZ,165
CASHEW NUTS; DRY ROASTD;UNSALT1 CUP,785
CASHEW NUTS; DRY ROASTD;UNSALT1 OZ,165
CASHEW NUTS; DRY ROASTED;SALTD1 CUP,785
CASHEW NUTS; OIL ROASTD;SALTED1 CUP,750
CASHEW NUTS; OIL ROASTD;SALTED1 OZ,165
CASHEW NUTS; OIL ROASTD;UNSALT1 CUP,750
CASHEW NUTS; OIL ROASTD;UNSALT1 OZ,165
CATSUP 1 CUP,290
CATSUP 1 TBSP,15
CAULIFLOWER; COOKED FROM FROZN1 CUP,35
CAULIFLOWER; COOKED FROM RAW 1 CUP,30
CAULIFLOWER; RAW 1 CUP,25
CELERY SEED 1 TSP,10
CELERY; PASCAL TYPE; RAW;PIECE1 CUP,20
CELERY; PASCAL TYPE; RAW;STALK1 STALK,5
CHEDDAR CHEESE 1 CU IN,70
CHEDDAR CHEESE 1 OZ,115
CHEDDDAR CHEESE; SHREDDED 1 CUP,455
CHEERIOS CEREAL 1 OZ,110
CHEESE CRACKERS; PLAIN 10 CRACK,50
CHEESE CRACKERS; SANDWCH;PEANT1 SANDWH,40
CHEESE SAUCE W/ MILK; FRM MIX 1 CUP,305
CHEESEBURGER; 4OZ PATTY 1 SANDWH,525
CHEESEBURGER; REGULAR 1 SANDWH,300
CHEESECAKE 1 CAKE,3350
CHEESECAKE 1 PIECE,280
CHERRIES; SOUR;RED;CANND;WATER1 CUP,90
CHERRIES; SWEET; RAW 10 CHERY,50
CHERRY PIE 1 PIE,2465
CHERRY PIE 1 PIECE,410
CHESTNUTS; EUROPEAN; ROASTED 1 CUP,350
CHICKEN A LA KING; HOME RECIPE1 CUP,470
CHICKEN AND NOODLES; HOME RECP1 CUP,365
CHICKEN CHOW MEIN; CANNED 1 CUP,95
CHICKEN CHOW MEIN; HOME RECIPE1 CUP,255
CHICKEN FRANKFURTER 1 FRANK,115
CHICKEN GRAVY FROM DRY MIX 1 CUP,85
CHICKEN GRAVY; CANNED 1 CUP,190
CHICKEN LIVER; COOKED 1 LIVER,30
CHICKEN NOODLE SOUP; CANNED 1 CUP,75
CHICKEN NOODLE SOUP;DEHYD;PRPD1 PKT,40
CHICKEN POTPIE; HOME RECIPE 1 PIECE,545
CHICKEN RICE SOUP; CANNED 1 CUP,60
CHICKEN ROLL; LIGHT 2 SLICES,90
CHICKEN; CANNED; BONELESS 5 OZ,235
CHICKEN; FRIED; BATTER; BREAST4.9 OZ,365
CHICKEN; FRIED; BATTER;DRMSTCK2.5 OZ,195
CHICKEN; FRIED; FLOUR; BREAST 3.5 OZ,220
CHICKEN; FRIED; FLOUR; DRMSTCK1.7 OZ,120
CHICKEN; ROASTED; BREAST 3.0 OZ,140
CHICKEN; ROASTED; DRUMSTICK 1.6 OZ,75
CHICKEN; STEWED; LIGHT + DARK 1 CUP,250
CHICKPEAS; COOKED; DRAINED 1 CUP,270
CHILI CON CARNE W/ BEANS; CNND1 CUP,340
CHILI POWDER 1 TSP,10
CHOCOLATE CHIP COOKIES;COMMRCL4 COOKIE,180
CHOCOLATE CHIP COOKIES;HME RCP4 COOKIE,185
CHOCOLATE CHIP COOKIES;REFRIG 4 COOKIE,225
CHOCOLATE MILK; LOWFAT 1% 1 CUP,160
CHOCOLATE MILK; LOWFAT 2% 1 CUP,180
CHOCOLATE MILK; REGULAR 1 CUP,210
CHOCOLATE; BITTER OT BAKING 1 OZ,145
CHOP SUEY W/ BEEF + PORK;HMRCP1 CUP,300
CINNAMON 1 TSP,5
CLAM CHOWDER; MANHATTAN; CANND1 CUP,80
CLAM CHOWDER; NEW ENG; W/ MILK1 CUP,165
CLAMS; CANNED; DRAINED 3 OZ,85
CLAMS; RAW 3 OZ,65
CLUB SODA 12 FL OZ,0
COCA PWDR W/O NOFAT DRYMLK;PRD1 SERVNG,225
COCA PWDR W/O NONFAT DRY MILK 3/4 OZ,75
COCOA PWDR W/ NOFAT DRMLK;PRPD1 SERVNG,100
COCOA PWDR WITH NONFAT DRYMILK1 OZ,100
COCONUT; DRIED; SWEETND;SHREDD1 CUP,470
COCONUT; RAW; PIECE 1 PIECE,160
COCONUT; RAW; SHREDDED 1 CUP,285
COFFEE; BREWED 6 FL OZ,0
COFFEE; INSTANT; PREPARED 6 FL OZ,0
COFFEECAKE; CRUMB; FROM MIX 1 CAKE,1385
COFFEECAKE; CRUMB; FROM MIX 1 PIECE,230
COLA; DIET; ASPARTAME ONLY 12 FL OZ,0
COLA; DIET; ASPRTAME + SACCHRN12 FL OZ,0
COLA; DIET; SACCHARIN ONLY 12 FL OZ,0
COLA; REGULAR 12 FL OZ,160
COLLARDS; COOKED FROM FROZEN 1 CUP,60
COLLARDS; COOKED FROM RAW 1 CUP,25
COOKED SALAD DRSSING; HOME RCP1 TBSP,25
CORN CHIPS 1 OZ,155
CORN FLAKES; KELLOGGS 1 OZ,110
CORN FLAKES; TOASTIES 1 OZ,110
CORN GRITS; COOKED; INSTANT 1 PKT,80
CORN GRITS;CKD;REG;WHTE;NOSALT1 CUP,145
CORN GRITS;CKD;REG;WHTE;W/SALT1 CUP,145
CORN GRITS;CKD;REG;YLLW;NOSALT1 CUP,145
CORN GRITS;CKD;REG;YLLW;W/SALT1 CUP,145
CORN MUFFINS; FROM COMMERL MIX1 MUFFIN,145
CORN MUFFINS; HOME RECIPE 1 MUFFIN,145
CORN OIL 1 CUP,1925
CORN OIL 1 TBSP,125
CORN; CNND;CRM STL;WHIT;NO SAL1 CUP,185
CORN; CNND;CRM STL;WHIT;W/SALT1 CUP,185
CORN; CNND;CRM STL;YLLW;NO SAL1 CUP,185
CORN; CNND;CRM STL;YLLW;W/SALT1 CUP,185
CORN; COOKED FRM FROZN; WHITE 1 CUP,135
CORN; COOKED FRM FROZN; WHITE 1 EAR,60
CORN; COOKED FRM FROZN; YELLOW1 CUP,135
CORN; COOKED FRM FROZN; YELLOW1 EAR,60
CORN; COOKED FROM RAW; WHITE 1 EAR,85
CORN; COOKED FROM RAW; YELLOW 1 EAR,85
CORN;CNND;WHL KRNL;WHTE;NO SAL1 CUP,165
CORN;CNND;WHL KRNL;WHTE;W/SALT1 CUP,165
CORN;CNND;WHL KRNL;YLLW;NO SAL1 CUP,165
CORN;CNND;WHL KRNL;YLLW;W/SALT1 CUP,165
CORNMEAL;BOLTED;DRY FORM 1 CUP,440
CORNMEAL;DEGERMED;ENRCHED;COOK1 CUP,120
CORNMEAL;DEGERMED;ENRICHED;DRY1 CUP,500
CORNMEAL;WHOLE-GRND;UNBOLT;DRY1 CUP,435
COTTAGE CHEESE;CREMD;LRGE CURD1 CUP,235
COTTAGE CHEESE;CREMD;SMLL CURD1 CUP,215
COTTAGE CHEESE;CREMD;W/FRUIT 1 CUP,280
COTTAGE CHEESE;LOWFAT 2% 1 CUP,205
COTTAGE CHEESE;UNCREAMED 1 CUP,125
CR OF CHICKEN SOUP W/ H20;CNND1 CUP,115
CR OF CHICKEN SOUP W/ MLK;CNND1 CUP,190
CR OF MUSHROM SOUP W/ H2O;CNND1 CUP,130
CR OF MUSHROM SOUP W/ MLK;CNND1 CUP,205
CRABMEAT; CANNED 1 CUP,135
CRACKED-WHEAT BREAD 1 LOAF,1190
CRACKED-WHEAT BREAD 1 SLICE,65
CRACKED-WHEAT BREAD; TOASTED 1 SLICE,65
CRANBERRY JUICE COCKTAL W/VITC1 CUP,145
CRANBERRY SAUCE; CANNED;SWTND 1 CUP,420
CREAM CHEESE 1 OZ,100
CREAM OF WHEAT;CKD;MIX N EAT 1 PKT,100
CREME PIE 1 PIE,2710
CREME PIE 1 PIECE,455
CRM WHEAT;CKD; QUICK; NO SALT 1 CUP,140
CRM WHEAT;CKD;QUICK; W/ SALT 1 CUP,140
CRM WHEAT;CKD;REG;INST;NO SALT1 CUP,140
CRM WHEAT;CKD;REG;INST;W/SALT 1 CUP,140
CROISSANTS 1 CROSST,235
CUCUMBER; W/ PEEL 6 SLICES,5
CURRY POWDER 1 TSP,5
CUSTARD PIE 1 PIE,1985
CUSTARD PIE 1 PIECE,330
CUSTARD; BAKED 1 CUP,305
DANDELION GREENS; COOKED; DRND1 CUP,35
DANISH PASTRY; FRUIT 1 PASTRY,235
DANISH PASTRY; PLAIN; NO NUTS 1 OZ,110
DANISH PASTRY; PLAIN; NO NUTS 1 PASTRY,220
DANISH PASTRY; PLAIN; NO NUTS 1 RING,1305
DATES 10 DATES,230
DATES; CHOPPED 1 CUP,490
DEVILS FOOD CAKE;CHOCFRST;FMX1 CAKE,3755
DEVILS FOOD CAKE;CHOCFRST;FMX1 CUPCAK,120
DEVILS FOOD CAKE;CHOCFRST;FMX1 PIECE,235
DOUGHNUTS; CAKE TYPE; PLAIN 1 DONUT,210
DOUGHNUTS; YEAST-LEAVEND;GLZED1 DONUT,235
DUCK; ROASTED; FLESH ONLY 1/2 DUCK,445
EGGNOG 1 CUP,340
EGGPLANT; COOKED; STEAMED 1 CUP,25
EGGS; COOKED; FRIED 1 EGG,90
EGGS; COOKED; HARD-COOKED 1 EGG,75
EGGS; COOKED; POACHED 1 EGG,75
EGGS; COOKED; SCRAMBLED/OMELET1 EGG,100
EGGS; RAW; WHITE 1 WHITE,15
EGGS; RAW; WHOLE 1 EGG,75
EGGS; RAW; YOLK 1 YOLK,60
ENCHILADA 1 ENCHLD,235
ENDIVE; CURLY; RAW 1 CUP,10
ENG MUFFIN; EGG; CHEESE; BACON1 SANDWH,360
ENGLISH MUFFINS; PLAIN 1 MUFFIN,140
ENGLISH MUFFINS; PLAIN; TOASTD1 MUFFIN,140
EVAPORATED MILK; SKIM; CANNED 1 CUP,200
EVAPORATED MILK; WHOLE; CANNED1 CUP,340
FATS; COOKING/VEGETBL SHORTENG1 CUP,1810
FATS; COOKING/VEGETBL SHORTENG1 TBSP,115
FETA CHEESE 1 OZ,75
FIG BARS 4 COOKIE,210
FIGS; DRIED 10 FIGS,475
FILBERTS; (HAZELNUTS) CHOPPED 1 CUP,725
FILBERTS; (HAZELNUTS) CHOPPED 1 OZ,180
FISH SANDWICH; LGE; W/O CHEESE1 SANDWH,470
FISH SANDWICH; REG; W/ CHEESE 1 SANDWH,420
FISH STICKS; FROZEN; REHEATED 1 STICK,70
FLOUNDER OR SOLE; BAKED; BUTTR3 OZ,120
FLOUNDER OR SOLE; BAKED;MARGRN3 OZ,120
FLOUNDER OR SOLE; BAKED;W/OFAT3 OZ,80
FONDANT; UNCOATED 1 OZ,105
FRANKFURTER; COOKED 1 FRANK,145
FRENCH BREAD 1 SLICE,100
FRENCH OR VIENNA BREAD 1 LOAF,1270
FRENCH SALAD DRESSING; LOCALOR1 TBSP,25
FRENCH SALAD DRESSING; REGULAR1 TBSP,85
FRENCH TOAST; HOME RECIPE 1 SLICE,155
FRIED PIE; APPLE 1 PIE,255
FRIED PIE; CHERRY 1 PIE,250
FROOT LOOPS CEREAL 1 OZ,110
FRUIT COCKTAIL;CNND;HEAVYSYRUP1 CUP,185
FRUIT COCKTAIL;CNND;JUICE PACK1 CUP,115
FRUIT PUNCH DRINK; CANNED 6 FL OZ,85
FRUITCAKE;DARK; FROM HOMERECIP1 CAKE,5185
FRUITCAKE;DARK; FROM HOMERECIP1 PIECE,165
FUDGE; CHOCOLATE; PLAIN 1 OZ,115
GARLIC POWDER 1 TSP,10
GELATIN DESSERT; PREPARED 1/2 CUP,70
GELATIN; DRY 1 ENVELP,25
GIN;RUM;VODKA;WHISKY 80-PROOF 1.5 F OZ,95
GIN;RUM;VODKA;WHISKY 86-PROOF 1.5 F OZ,105
GIN;RUM;VODKA;WHISKY 90-PROOF 1.5 F OZ,110
GINGER ALE 12 FL OZ,125
GINGERBREAD CAKE; FROM MIX 1 CAKE,1575
GINGERBREAD CAKE; FROM MIX 1 PIECE,175
GOLDEN GRAHAMS CEREAL 1 OZ,110
GRAHAM CRACKER; PLAIN 2 CRACKR,60
GRAPE DRINK; CANNED 6 FL OZ,100
GRAPE JUICE; CANNED 1 CUP,155
GRAPE SODA 12 FL OZ,180
GRAPEFRT JCE;FRZN;CNCN;UNSWTEN6 FL OZ,300
GRAPEFRT JCE;FRZN;DLTD;UNSWTEN1 CUP,100
GRAPEFRUIT JUICE; CANNED;SWTND1 CUP,115
GRAPEFRUIT JUICE; CANNED;UNSWT1 CUP,95
GRAPEFRUIT JUICE; RAW 1 CUP,95
GRAPEFRUIT; CANNED; SYRUP PACK1 CUP,150
GRAPEFRUIT; RAW; PINK 1/2 FRUT,40
GRAPEFRUIT; RAW; WHITE 1/2 FRUT,40
GRAPEJCE;FRZN;CONCEN;SWTND;W/C6 FL OZ,385
GRAPEJCE;FRZN;DILUTD;SWTND;W/C1 CUP,125
GRAPE-NUTS CEREAL 1 OZ,100
GRAPES; EUROPEAN; RAW; THOMPSN10 GRAPE,35
GRAPES; EUROPEAN; RAW; TOKAY 10 GRAPE,40
GRAVY AND TURKEY; FROZEN 5 OZ,95
GREAT NORTHN BEANS;DRY;CKD;DRN1 CUP,210
GROUND BEEF; BROILED; LEAN 3 OZ,230
GROUND BEEF; BROILED; REGULAR 3 OZ,245
GUM DROPS 1 OZ,100
HADDOCK; BREADED; FRIED 3 OZ,175
HALF AND HALF; CREAM 1 CUP,315
HALF AND HALF; CREAM 1 TBSP,20
HALIBUT; BROILED; BUTTER;LEMJU3 OZ,140
HAMBURGER; 4OZ PATTY 1 SANDWH,445
HAMBURGER; REGULAR 1 SANDWH,245
HARD CANDY 1 OZ,110
HERRING; PICKLED 3 OZ,190
HOLLANDAISE SCE; W/ H2O;FRM MX1 CUP,240
HONEY 1 CUP,1030
HONEY 1 TBSP,65
HONEY NUT CHEERIOS CEREAL 1 OZ,105
HONEYDEW MELON; RAW 1/10 MEL,45
ICE CREAM; VANLLA; REGULR 11% 1 CUP,270
ICE CREAM; VANLLA; REGULR 11% 1/2 GALN,2155
ICE CREAM; VANLLA; REGULR 11% 3 FL OZ,100
ICE CREAM; VANLLA; RICH 16% FT1 CUP,350
ICE CREAM; VANLLA; RICH 16% FT1/2 GAL,2805
ICE CREAM; VANLLA; SOFT SERVE 1 CUP,375
ICE MILK; VANILLA; 4% FAT 1 CUP,185
ICE MILK; VANILLA; 4% FAT 1/2 GAL,1470
ICE MILK; VANILLA;SOFTSERV 3% 1 CUP,225
IMITATION CREAMERS; LIQUID FRZ1 TBSP,20
IMITATION CREAMERS; POWDERED 1 TSP,10
IMITATION WHIPPED TOPPING;FRZN1 CUP,240
IMITATION WHIPPED TOPPING;FRZN1 TBSP,15
IMITATN SOUR DRESSING 1 CUP,415
IMITATN SOUR DRESSING 1 TBSP,20
IMITATN WHIPD TOPING;PRESSRZD 1 CUP,185
IMITATN WHIPD TOPING;PRESSRZD 1 TBSP,10
IMITATN WHIPD TOPING;PWDRD;PRP1 CUP,150
IMITATN WHIPD TOPING;PWDRD;PRP1 TBSP,10
ITALIAN BREAD 1 LOAF,1255
ITALIAN BREAD 1 SLICE,85
ITALIAN SALAD DRESSING;LOCALOR1 TBSP,5
ITALIAN SALAD DRESSING;REGULAR1 TBSP,80
JAMS AND PRESERVES 1 PKT,40
JAMS AND PRESERVES 1 TBSP,55
JELLIES 1 PKT,40
JELLIES 1 TBSP,50
JELLY BEANS 1 OZ,105
JERUSALEM-ARTICHOKE; RAW 1 CUP,115
KALE; COOKED FROM FROZEN 1 CUP,40
KALE; COOKED FROM RAW 1 CUP,40
KIWIFRUIT; RAW 1 KIWI,45
KOHLRABI; COOKED; DRAINED 1 CUP,50
LAMB; RIB; ROASTED; LEAN + FAT3 OZ,315
LAMB; RIB; ROASTED; LEAN ONLY 2 OZ,130
LAMB;CHOPS;ARM;BRAISED;LEAN 1.7 OZ,135
LAMB;CHOPS;ARM;BRAISED;LEAN+FT2.2 OZ,220
LAMB;CHOPS;LOIN;BROIL;LEAN 2.3 OZ,140
LAMB;CHOPS;LOIN;BROIL;LEAN+FAT2.8 OZ,235
LAMB;LEG;ROASTED; LEAN ONLY 2.6 OZ,140
LAMB;LEG;ROASTED; LEAN+ FAT 3 OZ,205
LARD 1 CUP,1850
LARD 1 TBSP,115
LEMON JUICE; CANNED 1 CUP,50
LEMON JUICE; CANNED 1 TBSP,5
LEMON JUICE; RAW 1 CUP,60
LEMON JUICE;FRZN;SINGLE-STRNGH6 FL OZ,55
LEMON MERINGUE PIE 1 PIE,2140
LEMON MERINGUE PIE 1 PIECE,355
LEMONADE;CONCEN;FRZEN;DILUTED 6 FL OZ,80
LEMONADE;CONCENTRATE;FRZ;UNDIL6 FL OZ,425
LEMON-LIME SODA 12 FL OZ,155
LEMONS; RAW 1 LEMON,15
LENTILS; DRY; COOKED 1 CUP,215
LETTUCE; BUTTERHEAD; RAW;HEAD 1 HEAD,20
LETTUCE; BUTTERHEAD; RAW;LEAVE1 LEAF,0
LETTUCE; CRISPHEAD; RAW; HEAD 1 HEAD,70
LETTUCE; CRISPHEAD; RAW;PIECES1 CUP,5
LETTUCE; CRISPHEAD; RAW;WEDGE 1 WEDGE,20
LETTUCE; LOOSELEAF 1 CUP,10
LIGHT; COFFEE OR TABLE CREAM 1 CUP,470
LIGHT; COFFEE OR TABLE CREAM 1 TBSP,30
LIMA BEANS; DRY; COOKED;DRANED1 CUP,260
LIMA BEANS;BABY; FRZN;CKED;DRN1 CUP,190
LIMA BEANS;THICK SEED;FRZN;CKD1 CUP,170
LIME JUICE; RAW 1 CUP,65
LIME JUICE;CANNED 1 CUP,50
LIMEADE;CONCEN;FROZEN;DILUTED 6 FL OZ,75
LIMEADE;CONCENTRATE;FRZN;UNDIL6 FL OZ,410
